File,MOS,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
A001.mp4,80.232,1920,1080,yuvj420p,29.9929016799357,300,8,19924412
A002.mp4,57.3005,1920,1080,yuv420p,29.9800796812749,301,8,10882542
A003.mp4,78.1558,1920,1080,yuv420p,29.9750208159867,300,8,17935662
A004.mp4,59.3179,1920,1080,yuvj420p,29.999531779883,299,8,21669449
A005.mp4,47.1778,1920,1080,yuv420p,30,301,8,16022596
A006.mp4,84.6517,1920,1080,yuvj420p,30.0078093413014,301,8,21644543
A007.mp4,50.8675,1920,1080,yuv420p,29.9750208159867,300,8,16753618
A008.mp4,46.8902,1920,1080,yuv420p,29.9800133244504,300,8,15365270
A009.mp4,80.7925,1920,1080,yuv420p,29.9800133244504,300,8,16169425
A010.mp4,31.2785,1920,1080,yuvj420p,30.0081749845473,301,8,21698492
A011.mp4,87.2287,1920,1080,yuv420p,29.9801797700409,300,8,16987750
A012NEW.mp4,47.7826,1920,1080,yuv420p,29.9001666657438,300,8,16928331
A013.mp4,83.4083,1920,1080,yuv420p,29.9800796812749,301,8,10728535
A014.mp4,69.9652,1920,1080,yuv420p,29.9800133244504,300,8,15307688
A015.mp4,78.3957,1920,1080,yuv420p,29.9882712539096,300,8,16994922
A016.mp4,37.8421,1920,1080,yuv420p,29.8974421077308,299,8,16921455
A017.mp4,65.4778,1920,1080,yuv420p,30.0089727825596,301,8,17088272
A018.mp4,76.0205,1920,1080,yuv420p,29.9800133244504,300,8,15496118
A019.mp4,70.843,1920,1080,yuv420p,29.9800796812749,301,8,10665206
A020.mp4,77.7258,1920,1080,yuv420p,29.9836422573907,300,8,16992500
A021.mp4,37.6011,1920,1080,yuv420p,29.8500509148026,299,8,16995255
A022.mp4,38.674,1920,1080,yuv420p,30.0049842166473,301,8,17087855
A023.mp4,69.0588,1920,1080,yuv420p,29.9800133244504,300,8,15177783
A024.mp4,71.962,1920,1080,yuv420p,29.9800133244504,300,8,14728795
A025.mp4,42.0856,1920,1080,yuv420p,29.9255850451876,300,8,16952804
A026.mp4,74.5397,1920,1080,yuv420p,29.9758195055988,300,8,16986253
A027.mp4,56.3388,1920,1080,yuv420p,29.9800133244504,300,8,15459406
A028.mp4,41.5304,1920,1080,yuv420p,29.8293706789812,299,8,10238678
A029.mp4,75.3861,1920,1080,yuv420p,29.9850074962519,300,8,15407115
A030.mp4,81.5278,1920,1080,yuv420p,30.0055491990213,301,8,17160957
A031.mp4,62.1042,1920,1080,yuv420p,29.9295989322893,300,8,16971495
A032.mp4,74.3189,1920,1080,yuv420p,29.9800796812749,301,8,10475913
A033.mp4,71.7097,1920,1080,yuv420p,29.9482892871642,300,8,16970358
A034.mp4,80.4271,1920,1080,yuv420p,29.9800796812749,301,8,10775987
A035.mp4,85.0968,1920,1080,yuv420p,29.9800796812749,301,8,11407334
A036NEW.mp4,46.6608,1920,1080,yuv420p,29.9139475442311,300,8,16951276
A037.mp4,77.5858,1920,1080,yuv420p,29.9800796812749,301,8,10727557
A038.mp4,51.9195,1920,1080,yuv420p,29.925,300,8,5553312
A039.mp4,53.006,1920,1080,yuv420p,29.8236514522822,299,8,16881304
A040.mp4,50.3763,1920,1080,yuv420p,30.0039207781305,301,8,17086412
A041.mp4,35.1412,1920,1080,yuv420p,29.9861397398536,300,8,16993397
A042.mp4,76.8312,1920,1080,yuv420p,30.0091389958182,301,8,17272915
A043.mp4,38.1554,1920,1080,yuv420p,30.0049842166473,301,8,16772979
A044.mp4,53.4333,1920,1080,yuv420p,30,301,8,15194328
A045.mp4,81.9773,1920,1080,yuv420p,29.9954673516002,300,8,16996736
A046NEW.mp4,69.1902,1920,1080,yuv420p,30.0089395401288,301,8,17136933
A047.mp4,58.4895,1920,1080,yuv420p,30.0089062977717,301,8,17093347
A048.mp4,72.3462,1920,1080,yuv420p,29.9800133244504,300,8,15730344
A049.mp4,72.2176,1920,1080,yuv420p,29.9800133244504,300,8,14740138
A050.mp4,48.0519,1920,1080,yuv420p,29.9934680891717,300,8,16991793
A051.mp4,80.2807,1920,1080,yuv420p,29.9750208159867,300,8,15744258
A052.mp4,44.8256,1920,1080,yuv420p,29.9800133244504,300,8,15000156
A053.mp4,67.0884,1920,1080,yuv420p,30.0086736033339,301,8,17132551
A054.mp4,76.1667,1920,1080,yuv420p,29.917,300,8,5144377
A055.mp4,53.8092,1920,1080,yuvj420p,26.1094871113473,262,8,16293288
A056.mp4,52.3594,1920,1080,yuv420p,30,300,8,7449955
A057.mp4,66.4892,1920,1080,yuv420p,29.9850074962519,300,8,15523422
A058.mp4,57,1920,1080,yuv420p,29.7980465725025,298,8,16946194
A059.mp4,74.2873,1920,1080,yuv420p,29.9667369220166,300,8,16964290
A060.mp4,63.1839,1920,1080,yuv420p,29.9742887212302,300,8,16983630
A061.mp4,56.4521,1920,1080,yuv420p,29.9937679615458,300,8,16996386
A062.mp4,47.5187,1920,1080,yuv420p,29.9216385532555,300,8,16945184
A063.mp4,44.8971,1920,1080,yuv420p,30.0058483159508,301,8,17087068
A064.mp4,49.8497,1920,1080,yuv420p,29.9615160971019,300,8,16972656
A065.mp4,81.8222,1920,1080,yuvj420p,30.0081085032944,301,8,21758790
A066.mp4,74.7647,1920,1080,yuv420p,29.9800133244504,300,8,15444400
A067.mp4,77.4551,1920,1080,yuv420p,29.9800796812749,301,8,11218637
A068.mp4,39.123,1920,1080,yuv420p,29.2834711074194,293,8,16612499
A069.mp4,49.4444,1920,1080,yuv420p,30,300,8,9519048
A070.mp4,65.4608,1920,1080,yuv420p,29.9800133244504,300,8,15198127
A071.mp4,74.1071,1920,1080,yuv420p,29.9800133244504,300,8,18229798
A072.mp4,20.4406,1920,1080,yuv420p,25,252,8,8964932
A073.mp4,91.1313,1920,1080,yuv420p,29.9800796812749,301,8,10923183
A074.mp4,57.3204,1920,1080,yuv420p,29.9850074962519,300,8,15409714
A075.mp4,58.1867,1920,1080,yuv420p,30.0089062977717,301,8,17079144
A076.mp4,64.7835,1920,1080,yuv420p,30.0089727825596,301,8,17092917
A077.mp4,74.4483,1920,1080,yuv420p,29.9800796812749,301,8,10847007
A078.mp4,38.8777,1920,1080,yuvj420p,29.9855253818391,299,8,21717661
A079.mp4,81.0943,1920,1080,yuvj420p,30.0000666668148,300,8,19867331
A080NEW.mp4,39.2086,1920,1080,yuv420p,29.9543695104458,300,8,16971987
A081.mp4,75.7143,1920,1080,yuv420p,29.9800133244504,300,8,15212800
A082.mp4,87.0859,1920,1080,yuv420p,29.9750208159867,300,8,15338957
A083.mp4,46.3077,1920,1080,yuv420p,29.931,300,8,7455171
A084.mp4,55.3835,1920,1080,yuv420p,29.79,298,8,2465060
A085.mp4,70.8486,1920,1080,yuv420p,30.0088730554882,301,8,17102288
A086.mp4,35.2749,1920,1080,yuv420p,29.9800133244504,300,8,17013643
A087.mp4,56.6415,1920,1080,yuv420p,29.8408818973079,299,8,16912277
A088.mp4,43.4892,1920,1080,yuv420p,24.9325988743763,250,8,19560818
A089.mp4,46.9444,1920,1080,yuv420p,29.841,299,8,4302760
A090.mp4,86.1709,1920,1080,yuv420p,29.9800133244504,300,8,15530839
A091.mp4,46.2238,1920,1080,yuv420p,29.837,299,8,8526448
A092.mp4,71.095,1920,1080,yuv420p,29.4234336870056,295,8,16780516
A093.mp4,66.9632,1920,1080,yuv420p,29.9821439675926,300,8,16990067
A094.mp4,52.3441,1920,1080,yuv420p,30.0055824339412,301,8,17168699
A095.mp4,71.5491,1920,1080,yuv420p,29.9800133244504,300,8,15427788
A096.mp4,66.5815,1920,1080,yuv420p,29.9750208159867,300,8,17309467
A097.mp4,66.4593,1920,1080,yuv420p,29.9751037344398,301,8,11046218
A098.mp4,85.8091,1920,1080,yuv420p,30.0089062977717,301,8,17118899
A099.mp4,46.1517,1920,1080,yuvj420p,30.0084409125047,301,8,21714840
A100.mp4,46.6273,1920,1080,yuv420p,30.025037489734,301,8,16961137
A101.mp4,69.3657,1920,1080,yuv420p,29.9750208159867,300,8,17493724
A102.mp4,62.987,1920,1080,yuv420p,29.8223293998741,299,8,16933097
A103.mp4,71.6203,1920,1080,yuv420p,29.8507462686567,299,8,16992718
A104.mp4,50.385,1920,1080,yuv420p,29.9360698596996,300,8,16963448
A105.mp4,37.8824,1920,1080,yuv420p,29.9800133244504,300,8,15042215
A106.mp4,72.642,1920,1080,yuv420p,30.3467718120805,303,8,4546073
A107.mp4,81.6325,1920,1080,yuv420p,29.9800133244504,300,8,15519907
A108.mp4,35.8462,1920,1080,yuvj420p,30.0832870627429,301,8,21757909
A109.mp4,36.5086,1920,1080,yuv420p,29.791,298,8,3648772
A110.mp4,87.8585,1920,1080,yuv420p,29.9800796812749,301,8,10767615
B001.mp4,27.2485,1280,720,yuv420p,19.561507300634,196,8,7880020
B002.mp4,73.4245,1280,720,yuv420p,30.0055824339412,301,8,10609223
B003.mp4,49.1111,1280,720,yuv420p,30.0058815515334,301,8,11514298
B004.mp4,60.6719,1280,720,yuv420p,30.0809821346282,301,8,10014957
B005.mp4,47.2959,1280,720,yuv420p,29.985057280425,301,8,7537260
B006.mp4,44.4845,1280,720,yuv420p,30.0053009364988,300,8,9822388
B007.mp4,37.858,1280,720,yuv420p,29.3050795471215,293,8,9938371
B008.mp4,75.0204,1280,720,yuv420p,30.0076763823304,301,8,10598796
B009.mp4,39.4971,1280,720,yuv420p,30.0058011215502,300,8,9963235
B010.mp4,33.9518,1280,720,yuv420p,29.7919892651087,298,8,11957951
B011.mp4,36.0333,1280,720,yuv420p,29.8056815765223,299,8,12016260
B012.mp4,33.9801,1280,720,yuv420p,29.7280251480028,298,8,11940486
B013.mp4,58.0795,1280,720,yuv420p,29.8240480908619,299,8,11939124
